user_id,signup_date,country,user_segment
U00001,2025-10-08 03:27:23.390338,UK,returning
U00002,2025-09-18 03:27:23.390338,India,returning
U00003,2025-10-01 03:27:23.390338,UK,returning
U00004,2025-09-29 03:27:23.390338,Germany,new
U00005,2025-10-15 03:27:23.390338,UK,new
U00006,2025-09-15 03:27:23.390338,UK,returning
U00007,2025-10-12 03:27:23.390338,Australia,new
U00008,2025-10-17 03:27:23.390338,UK,new
U00009,2025-10-30 03:27:23.390338,Germany,new
U00010,2025-10-25 03:27:23.390338,India,new
U00011,2025-09-10 03:27:23.390338,USA,new
U00012,2025-10-31 03:27:23.390338,Australia,new
U00013,2025-10-26 03:27:23.390338,Germany,new
U00014,2025-09-26 03:27:23.390338,UK,vip
U00015,2025-11-04 03:27:23.390338,Germany,returning
U00016,2025-10-06 03:27:23.390338,USA,new
U00017,2025-10-18 03:27:23.390338,Germany,returning
U00018,2025-10-07 03:27:23.390338,Germany,new
U00019,2025-11-05 03:27:23.390338,Germany,new
U00020,2025-10-27 03:27:23.390338,Australia,new
U00021,2025-09-24 03:27:23.390338,Australia,new
U00022,2025-10-05 03:27:23.390338,India,returning
U00023,2025-09-24 03:27:23.390338,USA,new
U00024,2025-10-19 03:27:23.390338,UK,new
U00025,2025-10-16 03:27:23.390338,Australia,new
U00026,2025-11-06 03:27:23.390338,UK,new
U00027,2025-11-02 03:27:23.390338,USA,new
U00028,2025-09-12 03:27:23.390338,Germany,returning
U00029,2025-10-29 03:27:23.390338,USA,vip
U00030,2025-09-19 03:27:23.390338,UK,returning
U00031,2025-11-05 03:27:23.390338,Germany,new
U00032,2025-09-22 03:27:23.390338,USA,new
U00033,2025-10-08 03:27:23.390338,Germany,returning
U00034,2025-10-27 03:27:23.390338,UK,returning
U00035,2025-09-17 03:27:23.390338,India,new
U00036,2025-09-09 03:27:23.390338,UK,new
U00037,2025-10-11 03:27:23.390338,UK,returning
U00038,2025-11-06 03:27:23.390338,USA,new
U00039,2025-10-22 03:27:23.390338,Germany,new
U00040,2025-09-13 03:27:23.390338,UK,new
U00041,2025-10-22 03:27:23.390338,India,new
U00042,2025-09-24 03:27:23.390338,Germany,new
U00043,2025-09-16 03:27:23.390338,UK,new
U00044,2025-10-15 03:27:23.390338,Germany,returning
U00045,2025-10-05 03:27:23.390338,Australia,new
U00046,2025-10-11 03:27:23.390338,Germany,vip
U00047,2025-10-07 03:27:23.390338,Germany,new
U00048,2025-09-11 03:27:23.390338,India,vip
U00049,2025-10-21 03:27:23.390338,Germany,new
U00050,2025-10-21 03:27:23.390338,USA,new
U00051,2025-11-06 03:27:23.390338,UK,vip
U00052,2025-11-06 03:27:23.390338,UK,new
U00053,2025-10-02 03:27:23.390338,Germany,returning
U00054,2025-10-30 03:27:23.390338,USA,new
U00055,2025-10-25 03:27:23.390338,USA,returning
