order_id,session_id,user_id,order_time,total_amount
O000001,S000013,U00996,2025-09-09 22:18:32.390338,353.96
O000002,S000015,U01791,2025-09-09 11:51:33.390338,858.93
O000003,S000016,U01477,2025-09-10 02:42:48.390338,183.41
O000004,S000029,U01451,2025-09-09 21:03:49.390338,323.5
O000005,S000046,U00670,2025-09-09 21:34:56.390338,757.19
O000006,S000057,U01030,2025-09-10 01:16:38.390338,328.22
O000007,S000062,U00546,2025-09-09 10:59:47.390338,369.58
O000008,S000064,U01929,2025-09-09 15:19:41.390338,340.73
O000009,S000069,U00660,2025-09-09 13:26:33.390338,757.22
O000010,S000073,U01812,2025-09-10 00:19:48.390338,904.78
O000011,S000086,U01110,2025-09-10 01:42:13.390338,855.22
O000012,S000087,U00710,2025-09-09 04:59:03.390338,174.52
O000013,S000098,U00868,2025-09-10 22:29:35.390338,783.45
O000014,S000099,U01809,2025-09-11 00:38:43.390338,62.35
O000015,S000104,U01167,2025-09-10 20:07:55.390338,55.95
O000016,S000109,U01596,2025-09-10 15:01:13.390338,526.08
O000017,S000125,U01309,2025-09-10 15:10:30.390338,237.27
O000018,S000140,U01908,2025-09-11 02:26:42.390338,277.91
O000019,S000147,U01249,2025-09-10 19:47:43.390338,211.38
O000020,S000148,U00640,2025-09-10 09:47:38.390338,824.45
O000021,S000182,U01575,2025-09-10 08:33:13.390338,807.23
O000022,S000185,U01610,2025-09-10 06:17:05.390338,991.22
O000023,S000197,U00247,2025-09-11 06:17:06.390338,786.55
O000024,S000198,U00745,2025-09-11 05:05:17.390338,367.43
O000025,S000203,U01736,2025-09-11 17:29:25.390338,431.5
O000026,S000205,U00147,2025-09-11 22:44:53.390338,778.94
O000027,S000210,U00644,2025-09-11 04:09:20.390338,774.54
O000028,S000214,U00945,2025-09-12 00:26:54.390338,446.18
O000029,S000216,U01420,2025-09-11 18:46:31.390338,895.2
O000030,S000218,U01853,2025-09-11 16:26:12.390338,735.68
O000031,S000221,U01240,2025-09-12 03:21:22.390338,173.01
O000032,S000224,U00775,2025-09-11 14:31:39.390338,116.68
O000033,S000228,U00171,2025-09-11 11:30:47.390338,856.19
O000034,S000247,U00972,2025-09-12 03:12:31.390338,348.03
O000035,S000249,U01152,2025-09-11 19:49:59.390338,535.28
O000036,S000255,U01906,2025-09-11 17:18:32.390338,210.89
O000037,S000264,U00092,2025-09-12 01:15:47.390338,849.18
O000038,S000267,U00567,2025-09-11 19:49:42.390338,344.12
O000039,S000281,U00985,2025-09-12 01:43:50.390338,81.11
O000040,S000304,U00878,2025-09-12 17:49:24.390338,931.18
O000041,S000310,U00648,2025-09-12 17:42:53.390338,341.27
O000042,S000316,U01691,2025-09-12 04:13:14.390338,785.96
O000043,S000325,U00122,2025-09-12 17:50:27.390338,147.04
O000044,S000330,U01790,2025-09-13 03:16:04.390338,443.19
O000045,S000336,U00150,2025-09-13 02:02:06.390338,400.74
O000046,S000386,U00276,2025-09-12 12:50:24.390338,385.73
O000047,S000387,U00996,2025-09-13 00:57:51.390338,403.16
O000048,S000388,U00819,2025-09-12 14:58:50.390338,513.3
O000049,S000401,U00845,2025-09-13 02:36:44.390338,577.78
O000050,S000405,U01049,2025-09-12 22:00:42.390338,397.51
O000051,S000427,U00263,2025-09-13 08:12:11.390338,438.22
O000052,S000437,U01928,2025-09-13 14:54:43.390338,816.37
O000053,S000445,U00837,2025-09-13 04:55:00.390338,935.89
O000054,S000486,U00481,2025-09-13 08:06:21.390338,252.44
O000055,S000509,U00843,2025-09-13 04:30:58.390338,976.49
O000056,S000516,U01659,2025-09-13 23:29:06.390338,913.78
O000057,S000517,U00271,2025-09-13 17:36:54.390338,181.85
O000058,S000520,U00511,2025-09-13 16:56:21.390338,300.1
O000059,S000532,U01980,2025-09-14 05:26:41.390338,623.9
O000060,S000544,U00541,2025-09-14 10:39:42.390338,420.67
O000061,S000556,U01500,2025-09-15 00:24:15.390338,763.44
O000062,S000569,U00511,2025-09-14 18:59:07.390338,917.01
O000063,S000583,U01299,2025-09-14 04:41:40.390338,367.76
O000064,S000592,U01512,2025-09-15 00:01:26.390338,881.85
